@relation cond_12

@attribute hs180 {1,2}
@attribute hs190 {1,2}
@attribute hh081 {1,2,3}
@attribute db100 {1,2,3}
@attribute hs050 {1,2}
@attribute h79_u {1,2}
@attribute hs060 {1,2}
@attribute hs070 {1,2,3}
@attribute hs100 {1,2,3}
@attribute hs040 {1,2}
@attribute family_size {1,2,3,4,5}
@attribute hc190 {1,2}

@data
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,1,1,1,1,2,2,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,2,1,2,2,3,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,2,1,1
1,2,1,1,1,2,1,1,1,2,1,2
2,2,1,3,1,2,2,3,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,3,1,2,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,2,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,3,3,1,2,1,1,1,1,1,1
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,2,1,2,1,1,1,1,1,1
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,1,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,2,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,1,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,2,1,1
2,1,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,2,1,1
2,2,1,2,1,2,1,1,1,1,1,2
2,1,1,2,1,2,1,3,1,1,1,2
2,2,1,2,1,2,1,1,1,2,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,1,1,3,1,2,1,1,1,1,1,1
2,2,1,3,1,2,1,1,1,1,1,1
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,2,1,2
2,2,1,3,1,2,1,1,1,1,1,1
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,2,1,1
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
1,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,2,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,1
2,2,1,3,1,2,1,1,1,1,1,2
1,2,1,3,1,2,2,1,1,2,1,2
2,2,1,3,1,2,1,1,1,2,1,1
2,2,1,3,1,2,1,1,1,2,1,2
2,1,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,2,1,1,2,1,2
2,2,1,2,1,2,1,1,1,1,1,1
2,1,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,3,3,2,1,2
2,2,1,3,1,2,1,1,1,2,1,2
2,1,1,3,1,2,1,1,1,1,1,2
1,2,1,3,1,2,1,1,1,1,1,2
1,1,1,3,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,1
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,3,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,3,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
1,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,1,1,2,1,2,1,1,1,2,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,2,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,1,1,2,1,2,1,1,1,2,1,2
2,2,1,3,1,2,1,1,1,2,1,2
2,2,1,3,1,2,1,1,1,2,1,1
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,2,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,2,1,1,2,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,2,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,2,1,2
2,2,1,2,1,2,1,1,1,1,1,1
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,3,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,2,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,3,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,1,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
1,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
1,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,3,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,3,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,2,1,2,1,1,1,1,1,2
2,1,1,2,1,2,1,1,1,1,1,1
2,1,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,2,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,2,1,2
2,1,1,3,1,2,1,1,1,2,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,2,1,1,2,1,1
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,2,1,2
2,2,1,2,1,2,1,1,1,1,1,1
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,3,1,2,1,1,1,1,1,1
1,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,2,1,1,2,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,3,1,1,1,2
2,2,1,3,1,2,1,3,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,3,3,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,2,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,3,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,3,1,2,2,1,1,2,1,2
2,2,1,3,1,2,2,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,3,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,2,1,1,1,1,1
2,2,1,2,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
1,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,3,1,2,1,1,1,1,1,2
2,1,1,3,1,2,1,1,1,1,1,2
2,1,1,3,1,2,1,1,1,1,1,2
2,1,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,2,1,1,2,1,1
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,2,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
1,2,1,3,1,2,2,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,2,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,3,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
2,2,3,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,2,1,1,2,1,2
2,1,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
1,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,1,1,1,2,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
2,2,1,2,1,2,1,1,1,1,1,1
2,2,1,2,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,3,1,1,1,2
1,1,1,1,1,2,1,1,1,1,1,2
2,2,3,2,1,2,1,1,3,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,3,1,2,1,1,1,1,1,2
1,1,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,3,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
1,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,1
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
1,1,1,1,1,2,1,1,1,1,1,1
1,2,1,1,1,2,1,1,1,1,1,1
1,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,1
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,2,3,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,1
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,1
2,1,1,1,1,2,2,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,1,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
1,2,1,1,1,2,1,1,1,1,1,1
2,2,1,1,1,2,1,1,1,1,1,2
2,2,1,1,1,2,2,1,1,1,1,2
2,2,1,1,1,2,1,1,1,2,1,1
2,2,1,1,1,2,1,1,1,1,1,2
